Type,Produit,Date de dÃ©but,Date de fin,Description,Montant,Frais,Devise,Ãtat,Solde
Virement,Valeur actuelle,2025-10-18 19:40:49,2025-10-18 19:40:49,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,63.85
Paiement par carte,Valeur actuelle,2025-10-17 22:17:30,2025-10-19 10:05:23,Uber,-12.94,0,EUR,TERMINÃ,50.91
Paiement par carte,Valeur actuelle,2025-10-18 19:43:00,2025-10-19 14:43:22,BlaBlaCar,-30.99,0,EUR,TERMINÃ,19.92
Paiement par carte,Valeur actuelle,2025-10-17 20:30:39,2025-10-19 14:49:51,Uber,-9.91,0,EUR,TERMINÃ,10.01
Virement,Valeur actuelle,2025-10-20 10:27:27,2025-10-20 10:27:27,From Fonds monÃ©taires flexibles,20,0,EUR,TERMINÃ,30.01
Virement,Valeur actuelle,2025-10-20 10:27:33,2025-10-20 10:27:33,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,55.01
Paiement par carte,Valeur actuelle,2025-10-20 12:01:55,2025-10-21 10:07:26,Uber,-16.74,0,EUR,TERMINÃ,38.27
Virement,Valeur actuelle,2025-10-21 10:27:56,2025-10-21 10:27:56,From Fonds monÃ©taires flexibles,216,0,EUR,TERMINÃ,254.27
Virement,Valeur actuelle,2025-10-21 11:45:56,2025-10-21 11:45:57,From Fonds monÃ©taires flexibles,40,0,EUR,TERMINÃ,294.27
Paiement par carte,Valeur actuelle,2025-10-20 10:28:29,2025-10-21 14:35:02,Uber,-17.46,0,EUR,TERMINÃ,276.81
Virement,Valeur actuelle,2025-10-21 15:42:20,2025-10-21 15:42:20,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,301.81
Virement,Valeur actuelle,2025-10-21 22:11:50,2025-10-21 22:11:50,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,326.81
Paiement par carte,Valeur actuelle,2025-10-21 22:12:31,,Uber,-12.78,0,EUR,REVERTED,
Paiement par carte,Valeur actuelle,2025-10-21 15:45:24,2025-10-22 11:45:06,Primark,-22,0,EUR,TERMINÃ,304.81
Ajout de fonds,Valeur actuelle,2025-10-22 13:59:04,2025-10-22 13:59:04,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,195,0,EUR,TERMINÃ,499.81
Virement,Valeur actuelle,2025-10-22 14:02:12,2025-10-22 14:02:13,Virement Ã  un utilisateur Revolut,-94,0,EUR,TERMINÃ,405.81
Virement,Valeur actuelle,2025-10-22 14:02:54,2025-10-22 14:02:54,To Fonds monÃ©taires flexibles,-114.31,0,EUR,TERMINÃ,291.5
Virement,Valeur actuelle,2025-10-22 15:25:25,2025-10-22 15:25:26,From Fonds monÃ©taires flexibles,13,0,EUR,TERMINÃ,304.5
Virement,Valeur actuelle,2025-10-22 19:36:49,2025-10-22 19:36:49,From Fonds monÃ©taires flexibles,177,0,EUR,TERMINÃ,481.5
Virement,Valeur actuelle,2025-10-23 4:37:51,2025-10-23 4:37:51,From Fonds monÃ©taires flexibles,30,0,EUR,TERMINÃ,511.5
Virement,Valeur actuelle,2025-10-23 5:57:48,2025-10-23 5:57:49,Virement Ã Â : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,-15,0,EUR,TERMINÃ,496.5
Paiement par carte,Valeur actuelle,2025-10-21 19:34:20,2025-10-23 10:48:22,Uber,-13.69,0,EUR,TERMINÃ,482.81
Paiement par carte,Valeur actuelle,2025-10-21 22:21:19,2025-10-23 10:48:59,Uber,-12.76,0,EUR,TERMINÃ,470.05
Paiement par carte,Valeur actuelle,2025-10-21 11:46:33,2025-10-23 10:49:10,Brussels Airlines,-116,0,EUR,TERMINÃ,354.05
Paiement par carte,Valeur actuelle,2025-10-21 11:46:33,2025-10-23 10:49:11,Brussels Airlines,-150,0,EUR,TERMINÃ,204.05
Paiement par carte,Valeur actuelle,2025-10-22 15:29:34,2025-10-23 13:37:12,Primark,-12,0,EUR,TERMINÃ,192.05
Paiement par carte,Valeur actuelle,2025-10-22 19:38:12,2025-10-23 13:41:14,Remit Choice,-176.99,0,EUR,TERMINÃ,15.06
Paiement par carte,Valeur actuelle,2025-10-23 4:39:32,2025-10-24 14:34:53,Uber,-11.12,0,EUR,TERMINÃ,3.94
Virement,Valeur actuelle,2025-10-24 17:10:53,2025-10-24 17:10:53,From Fonds monÃ©taires flexibles,50,0,EUR,TERMINÃ,53.94
Virement,Valeur actuelle,2025-10-24 17:11:19,2025-10-24 17:11:19,Virement Ã Â : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,-50,0,EUR,TERMINÃ,3.94
Virement,Valeur actuelle,2025-10-24 21:26:28,2025-10-24 21:26:28,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,28.94
Virement,Valeur actuelle,2025-10-24 21:26:40,2025-10-24 21:26:40,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,53.94
Virement,Valeur actuelle,2025-10-24 21:27:19,2025-10-24 21:27:19,Virement Ã Â : HERMANN BIENDOU KUTOH,-25,0,EUR,TERMINÃ,28.94
Virement,Valeur actuelle,2025-10-27 23:39:07,2025-10-27 23:39:07,To Fonds monÃ©taires flexibles,-28.94,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-10-29 13:03:13,2025-10-29 13:03:13,From Fonds monÃ©taires flexibles,800,0,EUR,TERMINÃ,800
Virement,Valeur actuelle,2025-10-29 13:14:43,2025-10-29 13:14:43,To investment account,-345.19,3.45,EUR,TERMINÃ,451.36
Virement,Valeur actuelle,2025-10-29 13:15:24,2025-10-29 13:15:24,To investment account,-414.23,4.14,EUR,TERMINÃ,32.99
Virement,Valeur actuelle,2025-10-29 13:16:21,2025-10-29 13:16:21,To investment account,-31.94,0.32,EUR,TERMINÃ,0.73
Virement,Valeur actuelle,2025-10-29 13:16:42,2025-10-29 13:16:43,From Fonds monÃ©taires flexibles,121,0,EUR,TERMINÃ,121.73
Virement,Valeur actuelle,2025-10-29 13:17:20,2025-10-29 13:17:20,To investment account,-119.96,1.2,EUR,TERMINÃ,0.57
Virement,Valeur actuelle,2025-10-29 21:45:34,2025-10-29 21:45:34,From Fonds monÃ©taires flexibles,600,0,EUR,TERMINÃ,600.57
Virement,Valeur actuelle,2025-10-30 10:38:40,2025-10-30 10:38:40,To Fonds monÃ©taires flexibles,-11.81,0,EUR,TERMINÃ,588.76
Virement,Valeur actuelle,2025-10-30 10:50:17,2025-10-30 10:50:17,From Fonds monÃ©taires flexibles,90,0,EUR,TERMINÃ,678.76
Paiement par carte,Valeur actuelle,2025-10-30 10:32:11,2025-10-31 11:07:07,Google Play,-14.99,0,EUR,TERMINÃ,663.77
Paiement par carte,Valeur actuelle,2025-10-30 10:00:44,2025-10-31 11:31:13,Remit Choice,-573.77,0,EUR,TERMINÃ,90
Paiement par carte,Valeur actuelle,2025-10-30 10:51:53,2025-10-31 11:31:35,Remit Choice,-89.42,0,EUR,TERMINÃ,0.58
Virement,Valeur actuelle,2025-11-03 10:31:06,2025-11-03 10:31:07,From Fonds monÃ©taires flexibles,230,0,EUR,TERMINÃ,230.58
Virement,Valeur actuelle,2025-11-03 18:37:54,2025-11-03 18:37:54,From Fonds monÃ©taires flexibles,50,0,EUR,TERMINÃ,280.58
Changes,Valeur actuelle,2025-11-03 22:28:11,2025-11-03 22:28:11,Change en EUR,767.08,7.67,EUR,TERMINÃ,1039.99
Virement,Valeur actuelle,2025-11-03 22:28:30,2025-11-03 22:28:31,To MAX WICKORD,-460,0,EUR,TERMINÃ,579.99
Virement,Valeur actuelle,2025-11-03 22:29:11,2025-11-03 22:29:11,To Fonds monÃ©taires flexibles,-301.99,0,EUR,TERMINÃ,278
Paiement par carte,Valeur actuelle,2025-11-03 18:52:34,2025-11-04 9:29:19,Sendwave,-50,0,EUR,TERMINÃ,228
Virement,Valeur actuelle,2025-11-04 10:12:36,2025-11-04 10:12:36,From Fonds monÃ©taires flexibles,15,0,EUR,TERMINÃ,243
Virement,Valeur actuelle,2025-11-04 11:03:55,2025-11-04 11:03:56,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,253
Ajout de fonds,Valeur actuelle,2025-11-04 20:25:30,2025-11-04 20:25:30,Paiement envoyÃ© par MLE SANDRA MARTINO EI,77,0,EUR,TERMINÃ,330
Virement,Valeur actuelle,2025-11-04 20:25:48,2025-11-04 20:25:48,To Fonds monÃ©taires flexibles,-77.01,0,EUR,TERMINÃ,252.99
Virement,Valeur actuelle,2025-11-04 20:26:14,2025-11-04 20:26:15,From Fonds monÃ©taires flexibles,100,0,EUR,TERMINÃ,352.99
Virement,Valeur actuelle,2025-11-04 20:31:49,2025-11-04 20:31:49,To Fonds monÃ©taires flexibles,-100,0,EUR,TERMINÃ,252.99
Ajout de fonds,Valeur actuelle,2025-11-05 2:59:23,2025-11-05 2:59:23,Paiement envoyÃ© par CAF DE HAUTE GARONNE,202,0,EUR,TERMINÃ,454.99
Virement,Valeur actuelle,2025-11-05 8:51:21,2025-11-05 8:51:21,To Fonds monÃ©taires flexibles,-202,0,EUR,TERMINÃ,252.99
Virement,Valeur actuelle,2025-11-05 9:38:43,2025-11-05 9:38:43,From Fonds monÃ©taires flexibles,100,0,EUR,TERMINÃ,352.99
Virement,Valeur actuelle,2025-11-05 9:39:33,2025-11-05 9:39:34,Virement Ã Â : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,-100,0,EUR,TERMINÃ,252.99
Virement,Valeur actuelle,2025-11-05 12:18:13,2025-11-05 12:18:13,From Fonds monÃ©taires flexibles,77,0,EUR,TERMINÃ,329.99
Paiement par carte,Valeur actuelle,2025-11-03 10:33:10,2025-11-05 15:24:12,Brussels Airlines,-78,0,EUR,TERMINÃ,251.99
Paiement par carte,Valeur actuelle,2025-11-03 10:33:10,2025-11-05 15:24:13,Brussels Airlines,-150,0,EUR,TERMINÃ,101.99
Paiement par carte,Valeur actuelle,2025-11-04 10:13:00,2025-11-05 15:30:37,Sendwave,-15,0,EUR,TERMINÃ,86.99
Virement,Valeur actuelle,2025-11-05 15:48:56,2025-11-05 15:48:56,Virement d'un utilisateur Revolut,60,0,EUR,TERMINÃ,146.99
Virement,Valeur actuelle,2025-11-05 17:55:13,2025-11-05 17:55:13,To Fonds monÃ©taires flexibles,-60.78,0,EUR,TERMINÃ,86.21
Virement,Valeur actuelle,2025-11-06 10:40:24,2025-11-06 10:40:24,From Fonds monÃ©taires flexibles,20,0,EUR,TERMINÃ,106.21
Paiement par carte,Valeur actuelle,2025-11-04 11:04:45,2025-11-06 14:23:54,Orange,-9.99,0,EUR,TERMINÃ,96.22
Paiement par carte,Valeur actuelle,2025-11-05 12:18:36,2025-11-06 14:48:12,Sendwave,-76.22,0,EUR,TERMINÃ,20
Virement,Valeur actuelle,2025-11-07 22:21:29,2025-11-07 22:21:29,To Fonds monÃ©taires flexibles,-20,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-11-08 8:37:05,2025-11-08 8:37:05,From Fonds monÃ©taires flexibles,61,0,EUR,TERMINÃ,61
Virement,Valeur actuelle,2025-11-09 6:45:37,2025-11-09 6:45:38,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,71
Virement,Valeur actuelle,2025-11-09 6:53:53,2025-11-09 6:53:54,From Fonds monÃ©taires flexibles,20,0,EUR,TERMINÃ,91
Virement,Valeur actuelle,2025-11-09 11:29:35,2025-11-09 11:29:35,From Fonds monÃ©taires flexibles,7,0,EUR,TERMINÃ,98
Paiement par carte,Valeur actuelle,2025-11-08 8:37:49,2025-11-09 13:02:01,Sendwave,-60.98,0,EUR,TERMINÃ,37.02
Virement,Valeur actuelle,2025-11-10 12:11:41,2025-11-10 12:11:41,From Fonds monÃ©taires flexibles,15,0,EUR,TERMINÃ,52.02
Paiement par carte,Valeur actuelle,2025-11-09 6:58:05,2025-11-10 14:10:17,Brussels Airport,-4.4,0,EUR,TERMINÃ,47.62
Paiement par carte,Valeur actuelle,2025-11-09 6:47:35,2025-11-10 14:14:45,Walkthrough Duty Free,-7.5,0,EUR,TERMINÃ,40.12
Paiement par carte,Valeur actuelle,2025-11-09 11:26:52,2025-11-10 14:15:10,Walkthrough Duty Free,-4.1,0,EUR,TERMINÃ,36.02
Paiement par carte,Valeur actuelle,2025-11-09 11:37:04,2025-11-10 14:17:17,Panos,-7.7,0,EUR,TERMINÃ,28.32
Paiement par carte,Valeur actuelle,2025-11-09 6:55:22,2025-11-10 14:17:25,Beers & Cheers,-9.9,0,EUR,TERMINÃ,18.42
Virement,Valeur actuelle,2025-11-10 17:01:18,2025-11-10 17:01:18,From Fonds monÃ©taires flexibles,40,0,EUR,TERMINÃ,58.42
Paiement par carte,Valeur actuelle,2025-11-10 12:23:58,2025-11-11 10:14:47,Heat Burger,-9.5,0,EUR,TERMINÃ,48.92
Paiement par carte,Valeur actuelle,2025-11-10 17:02:15,2025-11-11 16:16:28,GitHub,-33.93,0.34,EUR,TERMINÃ,14.65
Paiement par carte,Valeur actuelle,2025-11-10 13:23:40,2025-11-12 13:35:38,Messages,-0.8,0,EUR,TERMINÃ,13.85
Virement,Valeur actuelle,2025-11-12 17:08:20,2025-11-12 17:08:20,From Fonds monÃ©taires flexibles,15,0,EUR,TERMINÃ,28.85
Paiement par carte,Valeur actuelle,2025-11-12 12:18:51,2025-11-13 14:00:09,Heat Burger,-9.5,0,EUR,TERMINÃ,19.35
Virement,Valeur actuelle,2025-11-13 19:42:29,2025-11-13 19:42:29,From Fonds monÃ©taires flexibles,6,0,EUR,TERMINÃ,25.35
Paiement par carte,Valeur actuelle,2025-11-12 8:28:44,2025-11-14 11:11:34,Messages,-0.8,0,EUR,TERMINÃ,24.55
Paiement par carte,Valeur actuelle,2025-11-12 8:27:56,2025-11-14 11:11:36,Messages,-0.8,0,EUR,TERMINÃ,23.75
Paiement par carte,Valeur actuelle,2025-11-12 17:16:59,2025-11-14 11:38:27,TissÃ©o,-15.5,0,EUR,TERMINÃ,8.25
Paiement par carte,Valeur actuelle,2025-11-13 19:42:46,2025-11-14 11:39:08,Spar,-5.4,0,EUR,TERMINÃ,2.85
Virement,Valeur actuelle,2025-11-14 23:56:40,2025-11-14 23:56:40,From Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,7.85
Paiement Rev,Valeur actuelle,2025-11-14 23:57:29,2025-11-14 23:57:31,www.instant-gaming.com*Dublin 2,-0.47,0,EUR,TERMINÃ,7.38
Paiement par carte,Valeur actuelle,2025-11-14 18:13:28,2025-11-15 10:33:31,Au Bon Pain De Famille,-1,0,EUR,TERMINÃ,6.38
Paiement par carte,Valeur actuelle,2025-11-13 16:20:01,2025-11-15 14:10:16,Messages,-1.5,0,EUR,TERMINÃ,4.88
Paiement par carte,Valeur actuelle,2025-11-15 9:27:29,2025-11-16 10:02:44,Temu,-3.13,0,EUR,TERMINÃ,1.75
Virement,Valeur actuelle,2025-11-16 13:06:04,2025-11-16 13:06:04,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,11.75
Virement,Valeur actuelle,2025-11-16 13:19:11,2025-11-16 13:19:11,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,21.75
Virement,Valeur actuelle,2025-11-16 13:24:42,2025-11-16 13:24:43,From Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,26.75
Virement,Valeur actuelle,2025-11-16 18:45:15,2025-11-16 18:45:16,From Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,31.75
Paiement par carte,Valeur actuelle,2025-11-16 13:44:29,2025-11-17 13:18:44,Au Bon Pain De Famille,-3.9,0,EUR,TERMINÃ,27.85
Paiement par carte,Valeur actuelle,2025-11-16 13:29:24,2025-11-17 13:18:46,Kahlouch,-17.96,0,EUR,TERMINÃ,9.89
Paiement par carte,Valeur actuelle,2025-11-16 13:35:27,2025-11-17 13:18:49,Kahlouch,-2.5,0,EUR,TERMINÃ,7.39
Virement,Valeur actuelle,2025-11-17 17:35:15,2025-11-17 17:35:15,From Fonds monÃ©taires flexibles,7,0,EUR,TERMINÃ,14.39
Paiement par carte,Valeur actuelle,2025-11-17 17:41:33,2025-11-18 10:26:23,Au Bon Pain De Famille,-1,0,EUR,TERMINÃ,13.39
Paiement par carte,Valeur actuelle,2025-11-18 0:38:31,2025-11-18 10:41:49,Smartphone iD,-5.99,0,EUR,TERMINÃ,7.4
Paiement par carte,Valeur actuelle,2025-11-16 18:47:10,2025-11-18 10:45:05,Steam,-4.99,0,EUR,TERMINÃ,2.41
Paiement par carte,Valeur actuelle,2025-11-18 0:33:28,2025-11-19 11:25:18,Hpy photomia.net,-0.5,0,EUR,TERMINÃ,1.91
Virement,Valeur actuelle,2025-11-20 13:10:07,2025-11-20 13:10:07,From Fonds monÃ©taires flexibles,50,0,EUR,TERMINÃ,51.91
Virement,Valeur actuelle,2025-11-20 13:10:32,2025-11-20 13:10:33,Virement Ã Â : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,-50,0,EUR,TERMINÃ,1.91
Virement,Valeur actuelle,2025-11-20 19:34:16,2025-11-20 19:34:16,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,3.91
Virement,Valeur actuelle,2025-11-21 12:03:11,2025-11-21 12:03:11,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,13.91
Paiement par carte,Valeur actuelle,2025-11-20 19:34:31,2025-11-21 15:24:03,Spar,-1.4,0,EUR,TERMINÃ,12.51
Virement,Valeur actuelle,2025-11-21 17:38:55,2025-11-21 17:38:56,From Fonds monÃ©taires flexibles,50,0,EUR,TERMINÃ,62.51
Virement,Valeur actuelle,2025-11-21 17:48:50,2025-11-21 17:48:50,To Fonds monÃ©taires flexibles,-53.01,0,EUR,TERMINÃ,9.5
Paiement par carte,Valeur actuelle,2025-11-21 12:57:36,2025-11-22 11:04:53,Heat Burger,-9.5,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-11-22 16:04:34,2025-11-22 16:04:34,From Fonds monÃ©taires flexibles,20,0,EUR,TERMINÃ,20
Ajout de fonds,Valeur actuelle,2025-11-23 13:02:31,2025-11-23 13:02:32,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,312,0,EUR,TERMINÃ,332
Virement,Valeur actuelle,2025-11-23 15:05:30,2025-11-23 15:05:30,Virement Ã  un utilisateur Revolut,-261,0,EUR,TERMINÃ,71
Virement,Valeur actuelle,2025-11-23 15:05:43,2025-11-23 15:05:43,To Fonds monÃ©taires flexibles,-54.62,0,EUR,TERMINÃ,16.38
Virement,Valeur actuelle,2025-11-23 20:43:18,2025-11-23 20:43:19,From Fonds monÃ©taires flexibles,140,0,EUR,TERMINÃ,156.38
Virement,Valeur actuelle,2025-11-23 21:05:07,2025-11-23 21:05:07,Virement d'un utilisateur Revolut,5400,0,EUR,TERMINÃ,5556.38
Virement,Valeur actuelle,2025-11-23 21:48:07,2025-11-23 21:48:07,Virement Ã  un utilisateur Revolut,-5400,0,EUR,TERMINÃ,156.38
Ajout de fonds,Valeur actuelle,2025-11-23 22:17:03,2025-11-23 22:17:04,Paiement envoyÃ© par MLE SANDRA MARTINO EI,153,0,EUR,TERMINÃ,309.38
Virement,Valeur actuelle,2025-11-23 22:18:03,2025-11-23 22:18:03,To Fonds monÃ©taires flexibles,-160,0,EUR,TERMINÃ,149.38
Paiement par carte,Valeur actuelle,2025-11-22 16:09:54,2025-11-24 12:28:53,Kahlouch,-16.38,0,EUR,TERMINÃ,133
Paiement par carte,Valeur actuelle,2025-11-24 19:24:57,2025-11-25 11:29:38,Mamy's,-24.5,0,EUR,TERMINÃ,108.5
Paiement par carte,Valeur actuelle,2025-11-24 18:09:29,2025-11-25 11:29:38,HELLO TEA,-13,0,EUR,TERMINÃ,95.5
Paiement par carte,Valeur actuelle,2025-11-25 13:37:37,,Messages,-0.8,0,EUR,PENDING,
Paiement par carte,Valeur actuelle,2025-11-25 13:52:31,,Google,-21.99,0,EUR,PENDING,
Paiement par carte,Valeur actuelle,2025-11-24 16:32:35,2025-11-25 16:09:57,Netlify,-13.07,0,EUR,TERMINÃ,82.43
Virement,DÃ©pÃ´t,2025-01-01 20:06:10,2025-01-01 20:06:10,Savings vault withdrawal from prefunding wallet,15,0,EUR,TERMINÃ,15
Virement,DÃ©pÃ´t,2025-01-01 20:06:10,2025-01-01 20:06:10,From Fonds monÃ©taires flexibles,-15,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-01 20:09:24,2025-01-01 20:09:24,Savings vault withdrawal from prefunding wallet,5,0,EUR,TERMINÃ,5
Virement,DÃ©pÃ´t,2025-01-01 20:09:24,2025-01-01 20:09:24,From Fonds monÃ©taires flexibles,-5,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-02 8:08:31,2025-01-02 8:08:31,Savings vault withdrawal from prefunding wallet,11,0,EUR,TERMINÃ,11
Virement,DÃ©pÃ´t,2025-01-02 8:08:31,2025-01-02 8:08:31,From Fonds monÃ©taires flexibles,-11,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-02 11:57:56,2025-01-02 11:57:56,Savings vault withdrawal from prefunding wallet,200,0,EUR,TERMINÃ,200
Virement,DÃ©pÃ´t,2025-01-02 11:57:56,2025-01-02 11:57:56,From Fonds monÃ©taires flexibles,-200,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-02 14:10:03,2025-01-02 14:10:03,Savings vault withdrawal from prefunding wallet,460,0,EUR,TERMINÃ,460
Virement,DÃ©pÃ´t,2025-01-02 14:10:02,2025-01-02 14:10:03,From Fonds monÃ©taires flexibles,-460,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-02 14:11:11,2025-01-02 14:11:11,Savings vault withdrawal from prefunding wallet,100,0,EUR,TERMINÃ,100
Virement,DÃ©pÃ´t,2025-01-02 14:11:11,2025-01-02 14:11:11,From Fonds monÃ©taires flexibles,-100,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-03 15:47:23,2025-01-03 15:47:23,Savings Vault topup,17,0,EUR,TERMINÃ,17
Virement,DÃ©pÃ´t,2025-01-03 15:47:23,2025-01-03 15:47:23,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-17,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-04 17:59:13,2025-01-04 17:59:13,Savings vault withdrawal from prefunding wallet,14,0,EUR,TERMINÃ,14
Virement,DÃ©pÃ´t,2025-01-04 17:59:13,2025-01-04 17:59:13,From Fonds monÃ©taires flexibles,-14,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-04 21:31:33,2025-01-04 21:31:33,Savings vault withdrawal from prefunding wallet,2,0,EUR,TERMINÃ,2
Virement,DÃ©pÃ´t,2025-01-04 21:31:33,2025-01-04 21:31:33,From Fonds monÃ©taires flexibles,-2,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-05 20:42:28,2025-01-05 20:42:28,Savings vault withdrawal from prefunding wallet,50,0,EUR,TERMINÃ,50
Virement,DÃ©pÃ´t,2025-01-05 20:42:28,2025-01-05 20:42:28,From Fonds monÃ©taires flexibles,-50,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-05 20:53:01,2025-01-05 20:53:01,Savings Vault topup,22,0,EUR,TERMINÃ,22
Virement,DÃ©pÃ´t,2025-01-05 20:53:01,2025-01-05 20:53:01,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-22,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-05 21:23:37,2025-01-05 21:23:37,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-01-05 21:23:37,2025-01-05 21:23:38,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-05 21:23:48,2025-01-05 21:23:48,Savings vault withdrawal from prefunding wallet,95,0,EUR,TERMINÃ,95
Virement,DÃ©pÃ´t,2025-01-05 21:23:48,2025-01-05 21:23:48,From Fonds monÃ©taires flexibles,-95,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-06 11:02:54,2025-01-06 11:02:55,Savings Vault topup,102,0,EUR,TERMINÃ,102
Virement,DÃ©pÃ´t,2025-01-06 11:02:55,2025-01-06 11:02:55,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-102,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-06 11:03:54,2025-01-06 11:03:54,Savings vault withdrawal from prefunding wallet,16,0,EUR,TERMINÃ,16
Virement,DÃ©pÃ´t,2025-01-06 11:03:54,2025-01-06 11:03:54,From Fonds monÃ©taires flexibles,-16,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-06 15:10:10,2025-01-06 15:10:10,Savings Vault topup,175,0,EUR,TERMINÃ,175
Virement,DÃ©pÃ´t,2025-01-06 15:10:10,2025-01-06 15:10:10,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-175,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-06 19:27:51,2025-01-06 19:27:51,Savings vault withdrawal from prefunding wallet,7,0,EUR,TERMINÃ,7
Virement,DÃ©pÃ´t,2025-01-06 19:27:51,2025-01-06 19:27:51,From Fonds monÃ©taires flexibles,-7,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-07 13:00:51,2025-01-07 13:00:51,Savings vault withdrawal from prefunding wallet,8,0,EUR,TERMINÃ,8
Virement,DÃ©pÃ´t,2025-01-07 13:00:51,2025-01-07 13:00:51,From Fonds monÃ©taires flexibles,-8,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-07 13:11:13,2025-01-07 13:11:13,Savings vault withdrawal from prefunding wallet,43,0,EUR,TERMINÃ,43
Virement,DÃ©pÃ´t,2025-01-07 13:11:13,2025-01-07 13:11:13,From Fonds monÃ©taires flexibles,-43,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-07 15:09:57,2025-01-07 15:09:57,Savings Vault topup,43,0,EUR,TERMINÃ,43
Virement,DÃ©pÃ´t,2025-01-07 15:09:57,2025-01-07 15:09:57,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-43,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-07 16:01:34,2025-01-07 16:01:34,Savings vault withdrawal from prefunding wallet,4,0,EUR,TERMINÃ,4
Virement,DÃ©pÃ´t,2025-01-07 16:01:34,2025-01-07 16:01:34,From Fonds monÃ©taires flexibles,-4,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-07 17:21:05,2025-01-07 17:21:05,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-01-07 17:21:05,2025-01-07 17:21:05,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-07 20:59:24,2025-01-07 20:59:24,Savings vault withdrawal from prefunding wallet,11,0,EUR,TERMINÃ,11
Virement,DÃ©pÃ´t,2025-01-07 20:59:24,2025-01-07 20:59:24,From Fonds monÃ©taires flexibles,-11,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-07 20:59:49,2025-01-07 20:59:49,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-01-07 20:59:49,2025-01-07 20:59:49,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-08 7:28:22,2025-01-08 7:28:22,Savings vault withdrawal from prefunding wallet,25,0,EUR,TERMINÃ,25
